type = fancymenu_layout
  element_loading_requirement_container_identifier = 31d4df9d-da40-4849-acf7-6d055a0694cb-1762851647476
  [loading_requirement_container_meta:31d4df9d-da40-4849-acf7-6d055a0694cb-1762851647476] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 6552d6ee-b349-4bf5-9954-da6a9654af8e-1762854303021
  [executable_action_instance:18100f7c-6543-4dcb-b4ac-3b409eb4754f-1762854317385][action_type:openlink] = http://135.181.237.55:25888
  [executable_block:6552d6ee-b349-4bf5-9954-da6a9654af8e-1762854303021][type:generic] = [executables:18100f7c-6543-4dcb-b4ac-3b409eb4754f-1762854317385;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Карта
  navigatable = true
  widget_active_state_requirement_container_identifier = 587aa980-e35f-4f1b-a1cb-82d1b69f0ae4-1762854303021
  [loading_requirement_container_meta:587aa980-e35f-4f1b-a1cb-82d1b69f0ae4-1762854303021] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 1d3f116b-444f-4b56-bb33-db1f1b69e7e4-1762854303021
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = c7ba590d-e76a-49ba-9e12-faf7d81608ef-1762855427300
  x = 150
  y = 12
  width = 90
  height = 45
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8e7fe819-5d31-46ef-b057-71a0ac7d95a7-1762854303021
  [loading_requirement_container_meta:8e7fe819-5d31-46ef-b057-71a0ac7d95a7-1762854303021] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 6552d6ee-b349-4bf5-9954-da6a9654af8e-1762854303021
  [executable_action_instance:18100f7c-6543-4dcb-b4ac-3b409eb4754f-1762854317385][action_type:openlink] = https://t.me/maresinside
  [executable_block:6552d6ee-b349-4bf5-9954-da6a9654af8e-1762854303021][type:generic] = [executables:18100f7c-6543-4dcb-b4ac-3b409eb4754f-1762854317385;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Канал
  navigatable = true
  widget_active_state_requirement_container_identifier = 587aa980-e35f-4f1b-a1cb-82d1b69f0ae4-1762854303021
  [loading_requirement_container_meta:587aa980-e35f-4f1b-a1cb-82d1b69f0ae4-1762854303021] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = d1d6e35d-6ad6-4b51-b9a2-88d9fbf9fabc-1762855031586
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = c7ba590d-e76a-49ba-9e12-faf7d81608ef-1762855427300
  x = 150
  y = 65
  width = 90
  height = 45
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8e7fe819-5d31-46ef-b057-71a0ac7d95a7-1762854303021
  [loading_requirement_container_meta:8e7fe819-5d31-46ef-b057-71a0ac7d95a7-1762854303021] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = null
  source_mode = vanilla
  scale = 2.0
  shadow = true
  rotation = 5.0
  base_color = #FFFF00FF
  refresh = false
  bouncing = true
  element_type = splash_text
  instance_identifier = b3e6fcbe-117f-451e-8fa7-853b55e71c17-1762855708177
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 1f18f680-2d52-43cf-8892-b6587864f588-1762855935416
  x = 51
  y = 60
  width = 103
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba5f9562-c816-425c-9a84-e34fe392cc3f-1762855708177
  [loading_requirement_container_meta:ba5f9562-c816-425c-9a84-e34fe392cc3f-1762855708177] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:web]https://minelittlepony-mod.com/assets/logo.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 1f18f680-2d52-43cf-8892-b6587864f588-1762855935416
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -104
  y = 2
  width = 210
  height = 60
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b83cd796-4a13-48ae-9aab-3767256099ba-1762855935416
  [loading_requirement_container_meta:b83cd796-4a13-48ae-9aab-3767256099ba-1762855935416] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = e2074ee6-9061-4508-9ad8-81699f7d92c3-1762850858662
  [executable_block:e2074ee6-9061-4508-9ad8-81699f7d92c3-1762850858662][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 38fb1a0c-2822-42f1-bad0-7ef6435da1bb-1762850858662
  [loading_requirement_container_meta:38fb1a0c-2822-42f1-bad0-7ef6435da1bb-1762850858662] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_language_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = bottom-right
  x = -55
  y = -35
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 05a72180-ca8a-40f8-a904-967bbe739a8e-1762850858662
  [loading_requirement_container_meta:05a72180-ca8a-40f8-a904-967bbe739a8e-1762850858662] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 7a06f82c-71ec-442a-b657-c78a6e12c159-1762850858662
  [executable_block:7a06f82c-71ec-442a-b657-c78a6e12c159-1762850858662][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c00cee09-8020-4160-89b7-451f9e648e56-1762850858662
  [loading_requirement_container_meta:c00cee09-8020-4160-89b7-451f9e648e56-1762850858662] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = minecraft_splash_widget
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = c7ba590d-e76a-49ba-9e12-faf7d81608ef-1762855427300
  x = 155
  y = 25
  width = 100
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b88c0c9c-07d3-467c-80d2-91dace9c9a28-1762850858662
  [loading_requirement_container_meta:b88c0c9c-07d3-467c-80d2-91dace9c9a28-1762850858662] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 1a35f100-7876-4e92-8159-b8a50a9ef318-1762850858662
  [executable_block:1a35f100-7876-4e92-8159-b8a50a9ef318-1762850858662][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Выйти
  navigatable = true
  widget_active_state_requirement_container_identifier = 0e481ef2-b2c6-4b4c-a44e-a2ffb49e90b6-1762850858662
  [loading_requirement_container_meta:0e481ef2-b2c6-4b4c-a44e-a2ffb49e90b6-1762850858662] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_quit_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 35e19a29-d756-4f76-911d-97867a97385b-1762851647476
  x = 0
  y = 52
  width = 190
  height = 45
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f6adea22-63ab-4bd9-a99c-696f0715abee-1762850858662
  [loading_requirement_container_meta:f6adea22-63ab-4bd9-a99c-696f0715abee-1762850858662] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 85b47242-2a78-4381-ab7f-ea0c1d6ca171-1762850858662
  [executable_block:85b47242-2a78-4381-ab7f-ea0c1d6ca171-1762850858662][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 468a58c3-278c-4627-85f6-e841e92fe387-1762850858662
  [loading_requirement_container_meta:468a58c3-278c-4627-85f6-e841e92fe387-1762850858662] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = title_screen_copyright_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = -1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 35e19a29-d756-4f76-911d-97867a97385b-1762851647476
  x = -1
  y = -10
  width = 196
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 86984bf3-b3f2-4d2c-afd7-b698853a7368-1762850858662
  [loading_requirement_container_meta:86984bf3-b3f2-4d2c-afd7-b698853a7368-1762850858662] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = babf53ee-0b7a-4b1b-be50-10cfd384f16f-1762850858662
  [executable_block:babf53ee-0b7a-4b1b-be50-10cfd384f16f-1762850858662][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ff5c88f8-670c-4eb8-aef9-8fe422230981-1762850858662
  [loading_requirement_container_meta:ff5c88f8-670c-4eb8-aef9-8fe422230981-1762850858662] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = minecraft_branding_widget
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 2
  y = 530
  width = 167
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3afd5185-c7f7-4a37-8a5b-ae36245e36e4-1762850858662
  [loading_requirement_container_meta:3afd5185-c7f7-4a37-8a5b-ae36245e36e4-1762850858662] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 031928c0-ab15-40d1-9098-c877c0194fdd-1762850858662
  [executable_block:031928c0-ab15-40d1-9098-c877c0194fdd-1762850858662][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Моды
  navigatable = true
  widget_active_state_requirement_container_identifier = 140b3465-a305-4d6c-8dfb-693560656eee-1762850858662
  [loading_requirement_container_meta:140b3465-a305-4d6c-8dfb-693560656eee-1762850858662] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = modmenu_titlescreen_mods_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = c7ba590d-e76a-49ba-9e12-faf7d81608ef-1762855427300
  x = -148
  y = 65
  width = 90
  height = 45
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8d643764-b4b6-4333-9483-b2048d5f24de-1762850858662
  [loading_requirement_container_meta:8d643764-b4b6-4333-9483-b2048d5f24de-1762850858662] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = b76db550-097c-450c-ae4d-975ebbe058b5-1762850858662
  [executable_block:b76db550-097c-450c-ae4d-975ebbe058b5-1762850858662][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = eb5cef37-7719-4cab-8de3-97a65fe598e5-1762850858662
  [loading_requirement_container_meta:eb5cef37-7719-4cab-8de3-97a65fe598e5-1762850858662] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = minecraft_logo_widget
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_singleplayer_button
  x = 254
  y = -35
  width = 256
  height = 51
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 59c78380-a2f6-4c01-9f3a-5ee20224b74f-1762850858662
  [loading_requirement_container_meta:59c78380-a2f6-4c01-9f3a-5ee20224b74f-1762850858662] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = be4fe0a2-77b9-455c-92e0-85902559a03b-1762850858662
  [executable_block:be4fe0a2-77b9-455c-92e0-85902559a03b-1762850858662][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Настройки
  navigatable = true
  widget_active_state_requirement_container_identifier = f12ca523-8344-4bc5-83bd-3f5877029320-1762850858662
  [loading_requirement_container_meta:f12ca523-8344-4bc5-83bd-3f5877029320-1762850858662] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = c7ba590d-e76a-49ba-9e12-faf7d81608ef-1762855427300
  x = -148
  y = 12
  width = 90
  height = 45
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2e632e3c-33ed-47f3-843b-bf96694d6822-1762850858662
  [loading_requirement_container_meta:2e632e3c-33ed-47f3-843b-bf96694d6822-1762850858662] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 0e650dc8-98e9-466a-bfc7-b4b0f6f56ce5-1762850858662
  [executable_block:0e650dc8-98e9-466a-bfc7-b4b0f6f56ce5-1762850858662][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d64fedf5-d955-4713-8933-64ae70ff9fff-1762850858662
  [loading_requirement_container_meta:d64fedf5-d955-4713-8933-64ae70ff9fff-1762850858662] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_multiplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_singleplayer_button
  x = 0
  y = 24
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 360edaf8-71d8-454d-8f11-f7b3baada615-1762850858662
  [loading_requirement_container_meta:360edaf8-71d8-454d-8f11-f7b3baada615-1762850858662] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
